Lat,Long,Alt_m,Alt_dif,Date,hour,Diftime,SP-POI,dist_Km,dist_m,speed_m,speed_km,Week_day,user,transp
40.007885,116.319583,-7,-57,2009-06-03,6:43:2,-35227,-,0.01,11.01,-0.0,-0.0,2,000,Stopped
40.00766,116.319699,22,29,2009-06-03,6:43:7,5,-,0.03,26.9,5.38,19.37,2,000,Bycicl/Car
40.007476,116.319741,32,10,2009-06-03,6:43:12,5,-,0.02,20.77,4.15,14.94,2,000,Bycicl/Car
40.007348,116.31988,41,9,2009-06-03,6:43:17,5,-,0.02,18.51,3.7,13.32,2,000,Bycicl/Car
40.007364,116.320102,43,2,2009-06-03,6:43:22,5,-,0.02,18.99,3.8,13.68,2,000,Bycicl/Car
40.007386,116.320318,36,-7,2009-06-03,6:43:27,5,-,0.02,18.56,3.71,13.36,2,000,Bycicl/Car
40.007405,116.320519,39,3,2009-06-03,6:43:32,5,-,0.02,17.25,3.45,12.42,2,000,Bycicl/Car
40.007417,116.320735,41,2,2009-06-03,6:43:37,5,-,0.02,18.45,3.69,13.28,2,000,Bycicl/Car
40.007431,116.320954,44,3,2009-06-03,6:43:42,5,-,0.02,18.72,3.74,13.46,2,000,Bycicl/Car
40.007379,116.321165,46,2,2009-06-03,6:43:47,5,-,0.02,18.88,3.78,13.61,2,000,Bycicl/Car
40.007138,116.321225,50,4,2009-06-03,6:43:52,5,-,0.03,27.28,5.46,19.66,2,000,Bycicl/Car
40.006893,116.321278,56,6,2009-06-03,6:43:57,5,-,0.03,27.61,5.52,19.87,2,000,Bycicl/Car
40.006676,116.321329,63,7,2009-06-03,6:44:2,5,-,0.02,24.52,4.9,17.64,2,000,Bycicl/Car
40.006497,116.32127,68,5,2009-06-03,6:44:7,5,-,0.02,20.53,4.11,14.8,2,000,Bycicl/Car
40.006355,116.321212,73,5,2009-06-03,6:44:12,5,-,0.02,16.54,3.31,11.92,2,000,Running
40.006171,116.321194,75,2,2009-06-03,6:44:17,5,-,0.02,20.52,4.1,14.76,2,000,Bycicl/Car
40.006025,116.321219,78,3,2009-06-03,6:44:22,5,-,0.02,16.37,3.27,11.77,2,000,Running
40.005861,116.321189,78,0,2009-06-03,6:44:27,5,-,0.02,18.41,3.68,13.25,2,000,Bycicl/Car
40.005714,116.321145,77,-1,2009-06-03,6:44:32,5,-,0.02,16.77,3.35,12.06,2,000,Bycicl/Car
40.005488,116.321081,78,1,2009-06-03,6:44:37,5,-,0.03,25.71,5.14,18.5,2,000,Bycicl/Car
40.005327,116.32104,82,4,2009-06-03,6:44:42,5,-,0.02,18.24,3.65,13.14,2,000,Bycicl/Car
40.005143,116.321164,80,-2,2009-06-03,6:44:47,5,-,0.02,23.03,4.61,16.6,2,000,Bycicl/Car
40.004992,116.321235,80,0,2009-06-03,6:44:52,5,-,0.02,17.85,3.57,12.85,2,000,Bycicl/Car
40.00483,116.321184,70,-10,2009-06-03,6:44:57,5,-,0.02,18.53,3.71,13.36,2,000,Bycicl/Car
40.004691,116.321235,67,-3,2009-06-03,6:45:2,5,-,0.02,16.05,3.21,11.56,2,000,Running
40.004513,116.321284,70,3,2009-06-03,6:45:7,5,-,0.02,20.23,4.05,14.58,2,000,Bycicl/Car
40.00434,116.321349,69,-1,2009-06-03,6:45:12,5,-,0.02,20.02,4.0,14.4,2,000,Bycicl/Car
40.004177,116.321416,70,1,2009-06-03,6:45:17,5,-,0.02,19.0,3.8,13.68,2,000,Bycicl/Car
40.004007,116.321406,72,2,2009-06-03,6:45:22,5,-,0.02,18.92,3.78,13.61,2,000,Bycicl/Car
40.003876,116.321411,71,-1,2009-06-03,6:45:27,5,-,0.01,14.57,2.91,10.48,2,000,Running
40.003697,116.321407,72,1,2009-06-03,6:45:32,5,-,0.02,19.91,3.98,14.33,2,000,Bycicl/Car
40.003546,116.321363,71,-1,2009-06-03,6:45:37,5,-,0.02,17.2,3.44,12.38,2,000,Bycicl/Car
40.003366,116.321356,68,-3,2009-06-03,6:45:42,5,-,0.02,20.02,4.0,14.4,2,000,Bycicl/Car
40.003171,116.321372,64,-4,2009-06-03,6:45:47,5,-,0.02,21.73,4.35,15.66,2,000,Bycicl/Car
40.002985,116.32142,63,-1,2009-06-03,6:45:52,5,-,0.02,21.08,4.22,15.19,2,000,Bycicl/Car
40.00281,116.321445,56,-7,2009-06-03,6:45:57,5,-,0.02,19.58,3.92,14.11,2,000,Bycicl/Car
40.002623,116.321465,54,-2,2009-06-03,6:46:2,5,-,0.02,20.86,4.17,15.01,2,000,Bycicl/Car
40.002456,116.321488,52,-2,2009-06-03,6:46:7,5,-,0.02,18.67,3.73,13.43,2,000,Bycicl/Car
40.002285,116.321513,50,-2,2009-06-03,6:46:12,5,-,0.02,19.13,3.83,13.79,2,000,Bycicl/Car
40.002102,116.321466,48,-2,2009-06-03,6:46:17,5,-,0.02,20.74,4.15,14.94,2,000,Bycicl/Car
40.001905,116.321491,47,-1,2009-06-03,6:46:22,5,-,0.02,22.01,4.4,15.84,2,000,Bycicl/Car
40.001736,116.321498,46,-1,2009-06-03,6:46:27,5,-,0.02,18.8,3.76,13.54,2,000,Bycicl/Car
40.00151,116.321512,46,0,2009-06-03,6:46:32,5,-,0.03,25.16,5.03,18.11,2,000,Bycicl/Car
40.00126,116.321548,43,-3,2009-06-03,6:46:37,5,-,0.03,27.97,5.59,20.12,2,000,Metro
40.001017,116.321562,41,-2,2009-06-03,6:46:42,5,-,0.03,27.05,5.41,19.48,2,000,Bycicl/Car
