latitude,longitude
37.1362,-8.53747
37.1368,-8.53687
37.1368,-8.53687
37.1362,-8.53747
37.1368,-8.53687
37.1373,-8.53764
37.1368,-8.53687
37.137,-8.53713
37.1368,-8.53687
37.1374,-8.53818
37.1368,-8.53687
37.137,-8.53713
37.137,-8.53713
37.137,-8.53841
37.1369,-8.53889
37.137,-8.53841
37.137,-8.53841
37.1373,-8.5382
37.137,-8.53841
37.1371,-8.53859
37.1367,-8.53877
37.1367,-8.53877
37.1369,-8.53889
37.1371,-8.539
37.137,-8.53884
37.1368,-8.53902
37.1369,-8.53889
37.137,-8.53876
37.137,-8.53884
37.137,-8.53884
37.1369,-8.53893
37.137,-8.53884
37.137,-8.53884
37.1369,-8.53893
37.137,-8.53884
37.137,-8.53884
37.1368,-8.5391
37.137,-8.53884
37.137,-8.53884
37.137,-8.53884
37.137,-8.53884
37.1369,-8.53893
37.1368,-8.53902
37.137,-8.53884
37.1375,-8.53895
37.1373,-8.5382
37.137,-8.53713
37.137,-8.53713
37.1373,-8.53773
37.1373,-8.53773
37.1373,-8.53764
37.1373,-8.53773
37.137,-8.53713
37.137,-8.53713
37.137,-8.53713
37.137,-8.53713
37.137,-8.53713
37.137,-8.53713
37.1365,-8.53812
37.1365,-8.53812
